state_name,county_name,fips,cbd_2020,fiber_2020,grain_2020,seed_2020,grain_seed_2020,grain_seed_2020,acre_2020,cbd_2021,fiber_2021,grain_2021,seed_2021,grain_seed_2021,sets_2021,acre_2021
Alabama,Autauga,1001,12.1,,,,,,12.1,,,,,,,
Alabama,Baldwin,1003,1,,,,,,1,,,,,,,
Alabama,Barbour,1005,,,,,,,,,,,,,,
Alabama,Bullock,1011,1,,,,,,1,,,,,,,
Alabama,Calhoun,1015,1.66,,,,,,1.66,,,,,,,
Alabama,Chambers,1017,,14,,,,,14,,,,,,,
Alabama,Cherokee,1019,5,,,,,,5,,,,,,,
Alabama,Choctaw,1023,7,,,,,,7,,,,,,,
Alabama,Coffee,1031,42.58,,,,,,42.58,,,,,,,
Alabama,Cullman,1043,10,,,,,,10,,,,,,,
Alabama,DeKalb,1049,1,,,,,,1,,,,,,,
Alabama,Escambia,1053,5.5,,,,,,5.5,,,0.6,,0.6,,0.6
Alabama,FAYETTE,1057,57.11,,,,,,57.11,60,,,,,,60
Alabama,Geneva,1061,319.16,,,,,,319.16,66,,,,,,66
Alabama,HENRY,1067,7.5,,,,,,7.5,,,,,,,
Alabama,Houston,1069,10,,,,,,10,,,,,,,
Alabama,JACKSON,1071,15.98,,,,,,15.98,,,,,,,
Alabama,Lauderdale,1077,,,,,,,,,,,,,,
Alabama,Lawrence,1079,,,5,,5,5,5,,,,,,,
Alabama,Lowndes,1085,1,,,,,,1,,,,,,,
Alabama,MADISON,1089,414.7,,,,,,414.7,22,,,,,,22
Alabama,MARION,1093,3,,,,,,3,,,,,,,
Alabama,Mobile,1097,8,,,,,,8,,,,,,,
Alabama,Monroe,1099,5,,,,,,5,,,,,,,
Alabama,Montgomery,1101,,160,,,,,160,,20,,,,,20
Alabama,Pickens,1107,,,,,,,,,,,,,,
Alabama,Pike,1109,0.05,,,,,,0.05,,,,,,,
Alabama,SHELBY,1117,,,,,,,,,,,,,,
Alabama,Talladega,1121,1,,,,,,1,,,,,,,
Alabama,Wilcox,1131,71,,,,,,71,13.6,,,,,,13.6
Arizona,Graham,4009,203.74,,,,,,203.74,,,,,,,
Arizona,Maricopa,4013,106.96,,,,,,106.96,,,,,,,
Arizona,Pinal,4021,,1.5,,,,,1.5,1.75,,,,,,1.75
Arizona,YUMA,4027,375.29,,,10,10,20,385.29,,,,13.78,13.78,,13.78
Arkansas,Ashley,5003,2,,,,,,2,,,,,,,
Arkansas,Benton,5007,,,,5.17,5.17,10.34,5.17,,,,,,,
Arkansas,Carroll,5015,1.25,,,,,,1.25,3,,,,,,3
Arkansas,Chicot,5017,3,,,,,,3,,,,,,,
Arkansas,CLARK,5019,,,,,,,,,118.4,,,,,118.4
Arkansas,Cleveland,5025,6.7,,,,,,6.7,,,,,,,
Arkansas,Conway,5029,33.88,,,,,,33.88,,,,,,,
Arkansas,Craighead,5031,150.41,,,,,,150.41,99.01,,,,,,99.01
Arkansas,Crittenden,5035,3.06,,,,,,3.06,,,,,,,
Arkansas,Cross,5037,18.2,,,,,,18.2,,,,,,,
Arkansas,Desha,5041,1.5,,,,,,1.5,,,,,,,
Arkansas,Drew,5043,,,,,,,,,,,,,,
Arkansas,Faulkner,5045,33.5,,,,,,33.5,3.25,,,,,,3.25
Arkansas,Franklin,5047,1,,,,,,1,,,,,,,
Arkansas,Jefferson,5069,131.94,,5.5,42.64,48.14,90.78,180.08,28.24,,,,,,28.24
Arkansas,Lawrence,5075,,,,,,,,5,,,,,,5
Arkansas,Lee,5077,3,,,,,,3,,,,,,,
Arkansas,LINCOLN,5079,,,,,,,,,,,,,,
Arkansas,Lonoke,5085,0.5,,,,,,0.5,,8.5,,,,,8.5
Arkansas,MADISON,5087,2,,,,,,2,,,,,,,
Arkansas,MARION,5089,,11,,,,,11,,,,,,,
Arkansas,Mississippi,5093,,20,,,,,20,,,,,,,
Arkansas,Monroe,5095,4,,2,,2,2,6,,,,,,,
Arkansas,Perry,5105,5,,,,,,5,,,,,,,
Arkansas,Pike,5109,,,,,,,,0.025,,,,,,0.025
Arkansas,Pope,5115,1.83,,,,,,1.83,2,,,,,,2
Arkansas,Prairie,5117,15.9,,,,,,15.9,0,,,,,,0
Arkansas,Pulaski,5119,5,1,,,,,6,,,,,,,
Arkansas,Saline,5125,,,,,,,,1,,,,,,1
Arkansas,Sharp,5135,,10,,,,,10,,,,,,,
Arkansas,St. Francis,5123,,1,,,,,1,,,,,,,
Arkansas,Washington,5143,7.5,,,,,,7.5,1,3,,,,,4
Arkansas,White,5145,,,,,,,,,,,,,,
Arkansas,Woodruff,5147,,,,,,,,0.31,,,,,,0.31
Arkansas,Yell,5149,,,,,,,,,,,,,,
California,Butte,6007,,,,,,,,3.02,14.75,,0.41,0.41,,18.18
California,Fresno,6019,362.5,,,,,,362.5,160.12,,,,,,160.12
California,Imperial,6025,1350.21,,,134.84,134.84,269.68,1485.05,20.57,,,,,,20.57
California,Kern,6029,30,,15,,15,15,45,8,,,,,,8
California,Kings,6031,,,,,,,,,,,,,,
California,Madera,6039,,,,,,,,2,,,,,,2
California,Modoc,6049,5,,,,,,5,,,,,,,
California,Plumas,6063,15,,,,,,15,4.58,,,,,,4.58
California,San Diego,6073,,,,,,,,,0.12,,,,,0.12
California,San Joaquin,6077,,,,,,,,32.9,,,,,,32.9
California,San Luis Obispo,6079,,,,,,,,8,,,,,,8
California,Siskiyou,6093,,,,,,,,,,,,,,
California,Solano,6095,,,,,,,,,,,,,,
California,Sonoma,6097,,,,,,,,11.57,,,,,,11.57
California,Sutter,6101,18.03,,,,,,18.03,22.47,,,,,,22.47
California,Ventura,6111,,,,,,,,31.4,3,,,,,34.4
COLORADO,Adams,8001,87,,,,,,87,,,,,,,
COLORADO,ALAMOSA,8003,380.5,,,1077.65,1077.65,2155.3,1458.15,,,,,,,
COLORADO,ARAPAHOE,8005,116.62,,,,,,116.62,124.65,,,,,,124.65
COLORADO,Baca,8009,50.6,,,608.56,608.56,1217.12,659.16,1864.38,45,,,,,1909.38
COLORADO,Bent,8011,294.74,,,,,,294.74,,,,,,,
COLORADO,Boulder,8013,25,,,,,,25,23.34,,,,,,23.34
COLORADO,CHEYENNE,8017,264.82,318.9,,319.86,319.86,639.72,903.58,,,,,,,
COLORADO,Conejos,8021,,30,,,,,30,,,,,,,
COLORADO,COSTILLA,8023,,,,,,,,,,,,,,
COLORADO,CROWLEY,8025,,77.67,,,,,77.67,4.96,,,,,,4.96
COLORADO,Delta,8029,64.9,,,,,,64.9,,,,,,,
COLORADO,Dolores,8033,34.14,,,,,,34.14,9,,,,,,9
COLORADO,Douglas,8035,3.5,,,,,,3.5,,,,,,,
COLORADO,Elbert,8039,2,,,,,,2,,,,,,,
COLORADO,Garfield,8045,169.23,,,,,,169.23,,,,,,,
COLORADO,Kiowa,8061,243.17,,,,,,243.17,4569.45,,,,,,4569.45
COLORADO,KIT CARSN,8063,,,,,,,,,,,,,,
COLORADO,Kit Carson,8063,80,,,50,50,100,130,,,,,,,
COLORADO,Larimer,8069,83,120.99,,31.5023,31.5023,63.0046,235.4923,,,,32.86,32.86,,32.86
COLORADO,LINCOLN,8073,,,,,,,,,,,,,,
COLORADO,LOGAN,8075,,69.93,,,,,69.93,,26.33,,,,,26.33
COLORADO,Mesa,8077,53.93,,,,,,53.93,16.11,,,,,,16.11
COLORADO,Montezuma,8083,,,,,,,,,,,,,,
COLORADO,Montrose,8085,652.21,,,,,,652.21,151.64,,,,,,151.64
COLORADO,MORGAN,8087,97,,,,,,97,21,,,,,,21
COLORADO,OTERO,8089,450.022,13.66,,,,,463.682,33.06,,,,,,33.06
COLORADO,Phillips,8095,0,,,,,,0,,,,,,,
COLORADO,Prowers,8099,1329.56,,,,,,1329.56,,,,,,,
COLORADO,Pueblo,8101,92.18,,,,,,92.18,,,,,,,
COLORADO,Rio Grande,8105,90,,,,,,90,15,,,,,,15
COLORADO,RIO GRNDE,8105,,,,,,,,,,,,,,
COLORADO,SAGUACHE,8109,419.6,1083.48,,,,,1503.08,70,,,,,,70
COLORADO,Sedgwick,8115,156.8,,,,,,156.8,,,,,,,
COLORADO,Washington,8121,,,77.89,,77.89,77.89,77.89,,,,,,,
COLORADO,WASHNGTON,8121,,,,,,,,,,,,,,
COLORADO,WELD,8123,206.75,,,14.49,14.49,28.98,221.24,,,,,,,
COLORADO,YUMA,8125,67.61,,126,163.09,289.09,452.18,356.7,7.3,,,,,,7.3
Connecticut,Fairfield,9001,,,,,,,,2.6838,,,,,,2.6838
Connecticut,Hartford,9003,,,,,,,,2.5,,,,,,2.5
Connecticut,Litchfield,9005,,,,,,,,6.1,,,,,,6.1
Connecticut,New Haven,9009,0.54,,,,,,0.54,1.3635,,,,,,1.3635
Connecticut,New London,9011,1.4695,,,,,,1.4695,0.474,,,,,,0.474
Connecticut,Tolland,9013,15.94,,,,,,15.94,,,,,,,
Connecticut,Windham,9015,0.8,,,,,,0.8,,,,,,,
Delaware,Kent,10001,,,,,,,,,,,,,,
Delaware,New Castle,10003,,,,,,,,5.016,,,,,,5.016
Delaware,Sussex,10005,1,,,,,,1,1.32,,,,,,1.32
Florida,Alachua,12001,,,,,,,,,,24.12,,24.12,,24.12
Florida,Dixie,12029,,,,74.58,74.58,149.16,74.58,,,,,,,
Florida,Hamilton,12047,112.21,,,,,,112.21,,,,,,,
Florida,Hillsborough,12057,0.04,,,,,,0.04,10,,,,,,10
Florida,JACKSON,12063,,,,,,,,,,8.52,4,12.52,,12.52
Florida,Polk,12105,5.45,,,,,,5.45,,,,,,,
Florida,Santa Rosa,12113,,,,,,,,,1.5,,,,,1.5
Florida,Seminole,12117,0.21,,,,,,0.21,,,,,,,
Georgia,Appling,13001,6.135,,,,,,6.135,7.1,,,,,,7.1
Georgia,Atkinson,13003,1.75,,,,,,1.75,3.8,,,,,,3.8
Georgia,Baker,13007,0.75,,,,,,0.75,,,,,,,
Georgia,Bartow,13015,1.7431,,,0.1951,0.1951,0.3902,1.9382,0.7687,,,,,,0.7687
Georgia,Brooks,13027,50.074,,,,,,50.074,,,,,,,
Georgia,Candler,13043,4,,,,,,4,8.0034,,,,,,8.0034
Georgia,Chattooga,13055,1,,,,,,1,2.74,,,,,,2.74
Georgia,Cherokee,13057,1.5,,,,,,1.5,,,,,,,
Georgia,Clayton,13063,2,,,,,,2,,,,,,,
Georgia,Coffee,13069,22.25,,,,,,22.25,1.1,,,,,,1.1
Georgia,Colquitt,13071,46,,,,,,46,3,,,,,,3
Georgia,Cook,13075,4.95,,,,,,4.95,,,,,,,
Georgia,Coweta,13077,,,,,,,,0.1196,,,,,,0.1196
Georgia,Crawford,13079,,,,,,,,0.7069,,,,,,0.7069
Georgia,Crisp,13081,1,,,,,,1,,,,,,,
Georgia,Dooly,13093,15,,,,,,15,,,,,,,
Georgia,Dougherty,13095,6,,4,,4,4,10,2.18,,,,,,2.18
Georgia,Early,13099,,,,,,,,2,,,,,,2
Georgia,Effingham,13103,1,,,,,,1,,,,,,,
Georgia,Franklin,13119,0.039,,0.413,,0.413,0.413,0.452,0.015,,,,,,0.015
Georgia,Fulton,13121,0.64,1,,,,,1.64,0.6366,0.04,,,,,0.6766
Georgia,Glascock,13125,10,,,,,,10,,,,,,,
Georgia,Gordon,13129,0.2145,,,,,,0.2145,,,,,,,
Georgia,Greene,13133,3.8,,,,,,3.8,5,,,,,,5
Georgia,Hall,13139,0.73,,,,,,0.73,0.73,,,,,,0.73
Georgia,Hancock,13141,,,,31.31,31.31,62.62,31.31,14,,,,,,14
Georgia,HART,13147,0.205,,10.24,,10.24,10.24,10.445,0.39,,0.135,,0.135,,0.525
Georgia,HENRY,13151,1.24,,,,,,1.24,0.25,,,,,,0.25
Georgia,Irwin,13155,26.26,,,,,,26.26,,12.46,,,,,12.46
Georgia,JACKSON,13157,,,,,,,,,,,0.07,0.07,,0.07
Georgia,Jasper,13159,2,,,,,,2,5,,,,,,5
Georgia,Jefferson,13163,1,,,,,,1,2.5,,,,,,2.5
Georgia,Jones,13169,0.5,,,,,,0.5,0.5,,,,,,0.5
Georgia,Lamar,13171,,,,,,,,0.33,,,,,,0.33
Georgia,Long,13183,2,,,,,,2,3,,,,,,3
Georgia,Lowndes,13185,5.018,,,,,,5.018,,,,,,,
Georgia,Lumpkin,13187,0.07,,,,,,0.07,6.97,,,0.05,0.05,,7.02
Georgia,Mitchell,13205,17.5,,,,,,17.5,7.5,5,,,,,12.5
Georgia,MORGAN,13211,3.25,,,,,,3.25,0.5,,,,,,0.5
Georgia,Oconee,13219,0.16,,,,,,0.16,,,,,,,
Georgia,Pike,13231,8,,,,,,8,3.77,,,,,,3.77
Georgia,Polk,13233,0.057,,,,,,0.057,,,,,,,
Georgia,Rabun,13241,0.25,,,,,,0.25,1.36,,,,,,1.36
Georgia,Randolph,13243,0.545,,,,,,0.545,0.045,,,,,,0.045
Georgia,Richmond,13245,2.99,,,,,,2.99,0.004,,,,,,0.004
Georgia,Rockdale,13247,1.5,,,,,,1.5,,,,,,,
Georgia,Screven,13251,3,,,,,,3,,,,,,,
Georgia,Spalding,13255,0.1,,,,,,0.1,0.05,,,,,,0.05
Georgia,Stewart,13259,3,,,,,,3,1.97,,,,,,1.97
Georgia,Talbot,13263,2.05,,,,,,2.05,2.5,,,,,,2.5
Georgia,Tattnall,13267,32.3,,,,,,32.3,5,,,,,,5
Georgia,Terrell,13273,,,,,,,,,,,,,,
Georgia,Thomas,13275,9,,,,,,9,,,,,,,
Georgia,Tift,13277,6.13,,,,,,6.13,,,,,,,
Georgia,Towns,13281,,,0.101,,0.101,0.101,0.101,0.057,,,,,,0.057
Georgia,Troup,13285,,,,,,,,0.012,,,,,,0.012
Georgia,Twiggs,13289,27.378,,,,,,27.378,0.176,,,,,,0.176
Georgia,Upson,13293,2.5,,,,,,2.5,2.5,,,,,,2.5
Georgia,Walker,13295,0.11,,,,,,0.11,0.11,,,,,,0.11
Georgia,Walton,13297,5.26,,,,,,5.26,0.5,,,,,,0.5
Georgia,Washington,13303,15,,,,,,15,8.0073,,,,,,8.0073
Georgia,Wayne,13305,21.94,,,,,,21.94,9,,,,,,9
Georgia,Wilkes,13317,0.42,,,,,,0.42,,,,,,,
Hawaii,Hawaii,15001,,,,,,,,0.32,,,0.66,0.66,,0.98
Hawaii,Honolulu,15003,,,,,,,,8.82,,,,,,8.82
Hawaii,Kauai,15007,,,,,,,,7.56,,,,,,7.56
Hawaii,Maui,15009,3.023,,,,,,3.023,0.5,,,,,,0.5
Idaho,"Benewah, South Shoshone",16009,,,,,,,,,,,,,,
Idaho,Payette,16075,30.95,,,,,,30.95,,,,,,,
Illinois,Adams,17001,,,,,,,,18.5,,,,,,18.5
Illinois,Alexander,17003,,,,,,,,,,,,,,
Illinois,Bond,17005,,,,,,,,,,,,,,
Illinois,Boone,17007,227.24,,,,,,227.24,188.2,,,,,,188.2
Illinois,Bureau,17011,11.18,,,,,,11.18,,,,,,,
Illinois,Calhoun,17013,1,,,,,,1,0.78,,,,,,0.78
Illinois,Carroll,17015,122.29,,,,,,122.29,,,,,,,
Illinois,Champaign,17019,,,,,,,,,,,,,,
Illinois,CHRISTIAN,17021,,,,,,,,,,,,,,
Illinois,Clinton,17027,,,,,,,,,,,,,,
Illinois,Coles,17029,,1,,,,,1,2,,,,,,2
Illinois,Crawford,17033,,,,,,,,,,,,,,
Illinois,DeKalb,17037,32.94,,,,,,32.94,,,,,,,
Illinois,Douglas,17041,,,,,,,,,,,,,,
Illinois,Edgar,17045,4,,,,,,4,,,,,,,
Illinois,FAYETTE,17051,1.5,1,,,,,2.5,,1.5,,,,,1.5
Illinois,Ford,17053,60.39,,,,,,60.39,,,,,,,
Illinois,Franklin,17055,,,,,,,,,,,,,,
Illinois,Fulton,17057,10.72,,,,,,10.72,10.72,,,,,,10.72
Illinois,Gallatin,17059,,,,,,,,,,,,,,
Illinois,Grundy,17063,,,,,,,,,,,,,,
Illinois,Hamilton,17065,5.8,,,,,,5.8,2,,,,,,2
Illinois,Hancock,17067,2.94,,,,,,2.94,0.5,,,,,,0.5
Illinois,Henderson,17071,,,,,,,,,,,,,,
Illinois,HENRY,17073,5.99,,,,,,5.99,1.5,,,,,,1.5
Illinois,Iroquois,17075,,,,115,115,230,115,,,,4,4,,4
Illinois,Jasper,17079,,,,,,,,5,,,,,,5
Illinois,Jersey,17083,3.27,,,,,,3.27,,,,,,,
Illinois,Jo Daviess,17085,16.06,,,7.03,7.03,14.06,23.09,35,,,,,,35
Illinois,Johnson,17087,3.4,,,,,,3.4,10,,,,,,10
Illinois,Kane,17089,9,,8.91,,8.91,8.91,17.91,,,,,,,
Illinois,Kankakee,17091,,,,,,,,25.43,,,,,,25.43
Illinois,Kendall,17093,5.75,,,,,,5.75,0.5,,,,,,0.5
Illinois,Knox,17095,10,,,,,,10,,,,,,,
Illinois,La Salle,17099,9.03,,,,,,9.03,0.1,,,,,,0.1
Illinois,Lawrence,17101,25.84,,,,,,25.84,,,,,,,
Illinois,Lee,17103,1.97,,,,,,1.97,2.84,,,,,,2.84
Illinois,Livingston,17105,1,,,,,,1,1,15,,,,,16
Illinois,LOGAN,17107,10.44,,,,,,10.44,3,,,,,,3
Illinois,MACON,17115,,14,,,,,14,,,,,,,
Illinois,Macoupin,17117,,,,,,,,,,,,,,
Illinois,MARION,17121,6,,,,,,6,2,,,,,,2
Illinois,Marshall,17123,187.46,,,,,,187.46,225.95,,,,,,225.95
Illinois,MASON,17125,,,,68.82,68.82,137.64,68.82,,,,23.38,23.38,,23.38
Illinois,McDonough,17109,,68.89,,,,,68.89,,,,,,,
Illinois,McHenry,17111,2.14,,,,,,2.14,9.77,,,,,,9.77
Illinois,McLean,17113,,,,,,,,,,,,,,
Illinois,Menard,17129,6,,,,,,6,,,,,,,
Illinois,Mercer,17131,5.32,,,,,,5.32,,,,,,,
Illinois,Monroe,17133,0.52,,,5.5,5.5,11,6.02,5.22,,,,,,5.22
Illinois,Montgomery,17135,,,,,,,,,,,,,,
Illinois,Ogle,17141,29,,,,,,29,,,,,,,
Illinois,Peoria,17143,4.44,,,0.5,0.5,1,4.94,2.5,,,,,,2.5
Illinois,Piatt,17147,0.78,,,,,,0.78,1.51,,,,,,1.51
Illinois,Pike,17149,20,,,,,,20,,,,,,,
Illinois,Putnam,17155,19.45,,,,,,19.45,,3.44,,,,,3.44
Illinois,Randolph,17157,,,,,,,,,,,,,,
Illinois,Saline,17165,,10.82,,,,,10.82,,,,,,,
Illinois,Sangamon,17167,4.4,,,0.51,0.51,1.02,4.91,,,,,,,
Illinois,Schuyler,17169,14.41,,,,,,14.41,,46.12,,,,,46.12
Illinois,SHELBY,17173,11.76,,,,,,11.76,5,,,,,,5
Illinois,St. Clair,17163,,,,,,,,5,,,,,,5
Illinois,Stark,17175,35.84,,,,,,35.84,35.84,,,,,,35.84
Illinois,Stephenson,17177,7,,,,,,7,,,,,,,
Illinois,Tazewell,17179,,,,,,,,114.49,,,,,,114.49
Illinois,Union,17181,19.8,,,1.54,1.54,3.08,21.34,,,,2,2,,2
Illinois,Vermilion,17183,0.25,,,,,,0.25,,,,,,,
Illinois,Warren,17187,,,,11,11,22,11,,,,6.8,6.8,,6.8
Illinois,Washington,17189,2,,,,,,2,,,,,,,
Illinois,White,17193,172.73,,,,,,172.73,35.64,,,,,,35.64
Illinois,Whiteside,17195,2.71,,,,,,2.71,1.21,,,,,,1.21
Illinois,Will,17197,10.56,1,,,,,11.56,,7.25,,,,,7.25
Illinois,Winnebago,17201,443.32,,,,,,443.32,,,,,,,
Illinois,WOODFORD,17203,52,14,,,,,66,51.5,48.81,,,,,100.31
Indiana,Allen,18003,,,,,,,,,3,,,,,3
Indiana,Bartholomew,18005,356.4,,60.53,,60.53,60.53,416.93,2.7818,,,,,,2.7818
Indiana,Blackford,18009,3,,,,,,3,2.2,,,,,,2.2
Indiana,Boone,18011,154.18,,,,,,154.18,16.53,,,,,,16.53
Indiana,Cass,18017,154.73,,,,,,154.73,5.5,,,,,,5.5
Indiana,CLARK,18019,6.06,,,,,,6.06,,,,,,,
Indiana,Clay,18021,,,,,,,,3.08,,,,,,3.08
Indiana,Clinton,18023,54.04,4.61,,,,,58.65,,,,,,,
Indiana,DAVIESS,18027,51.86,,,,,,51.86,,,,,,,
Indiana,Dearborn,18029,,,21,,21,21,21,3,,,,,,3
Indiana,Decatur,18031,5,,,,,,5,,,,,,,
Indiana,Delaware,18035,22.5,,,,,,22.5,25.815,,,,,,25.815
Indiana,Elkhart,18039,2.5,,,,,,2.5,,,,,,,
Indiana,FAYETTE,18041,,,,,,,,0.46,,,,,,0.46
Indiana,Floyd,18043,0.0959,,,,,,0.0959,,,,,,,
Indiana,Fountain,18045,,,,,,,,3.01,,,,,,3.01
Indiana,Franklin,18047,,,,,,,,0.0397,,,,,,0.0397
Indiana,Fulton,18049,,0.7,,,,,0.7,,,,,,,
Indiana,GRANT,18053,,820.08,,,,,820.08,,,,,,,
Indiana,Hamilton,18057,5.07,,,,,,5.07,,,,,,,
Indiana,Hancock,18059,4.31,0.24,,0.08,0.08,0.16,4.63,0.1473,,,,,,0.1473
Indiana,HARRISON,18061,1.523,,,,,,1.523,2,,,,,,2
Indiana,Hendricks,18063,,,,,,,,,,,,,,
Indiana,HENRY,18065,14.2,,,,,,14.2,3,,,,,,3
Indiana,Howard,18067,,50,,,,,50,1.8022,,,,,,1.8022
Indiana,JACKSON,18071,111.22,,,,,,111.22,,,,,,,
Indiana,Jasper,18073,4,,,,,,4,,,,,,,
Indiana,Jay,18075,2,,,,,,2,1,,,,,,1
Indiana,Jefferson,18077,,,,,,,,,,,,,,
Indiana,Johnson,18081,13.3,,,,,,13.3,,,,,,,
Indiana,Knox,18083,0.5,,,,,,0.5,,,,,,,
Indiana,Kosciusko,18085,2.84,,,,,,2.84,,,,,,,
Indiana,Lake,18089,,,,,,,,,,0.0005,,0.0005,,0.0005
Indiana,LaPorte,18091,3,,,,,,3,1.0552,,,,,,1.0552
Indiana,Lawrence,18093,,,,2.84,2.84,5.68,2.84,,,,,,,
Indiana,MADISON,18095,180.9,,,,,,180.9,3,,,0.71,0.71,,3.71
Indiana,MARION,18097,,,,,,,,0.1836,,,,,,0.1836
Indiana,Marshall,18099,,,,,,,,,,,,,,
Indiana,Martin,18101,,,,3.36,3.36,6.72,3.36,,,,,,,
Indiana,Miami,18103,,62,15.8,,15.8,15.8,77.8,8.44,,,,,,8.44
Indiana,Montgomery,18107,,,,,,,,2.925,,,,,,2.925
Indiana,MORGAN,18109,,,,,,,,1,21.02,,,,,22.02
Indiana,Noble,18113,,,,,,,,1,,,,,,1
Indiana,Orange,18117,,,,,,,,0.024,0.745,,,,,0.769
Indiana,Pike,18125,,13.33,,,,,13.33,4.56,,,,,,4.56
Indiana,Porter,18127,,,,,,,,,,,,,,
Indiana,Putnam,18133,,7.65,,,,,7.65,1,,,,,,1
Indiana,Ripley,18137,,,,,,,,,,,,,,
Indiana,Rush,18139,,,,20,20,40,20,,10,,,,,10
Indiana,SHELBY,18145,2,,,,,,2,,,,,,,
Indiana,Spencer,18147,6.8,,,,,,6.8,,,,,,,
Indiana,St. Joseph,18141,1.8,,,8.17,8.17,16.34,9.97,,,,,,,
Indiana,Starke,18149,1,,,9.55,9.55,19.1,10.55,1,,,,,,1
Indiana,Sullivan,18153,3,,,,,,3,,,,,,,
Indiana,Switzerland,18155,,,,,,,,,,,,,,
Indiana,Tippecanoe,18157,5.5,,,,,,5.5,6.258,,,,,,6.258
Indiana,Vigo,18167,,,,,,,,,,,,,,
Indiana,Wabash,18169,,,,,,,,,1,,,,,1
Indiana,Washington,18175,,,,50,50,100,50,,,,,,,
Indiana,White,18181,202.67,202.545,40,202.545,242.545,445.09,647.76,10.3,,105,,105,,115.3
Indiana,Whitley,18183,,,,,,,,1.41,,,,,,1.41
Iowa,Allamakee,19005,9.83,0.2223,,,,,10.0523,5.25,0.2223,,,,,5.4723
Iowa,Buchanan,19019,1,,,,,,1,50.5,,,,,,50.5
Iowa,Carroll,19027,11.74,,,,,,11.74,3.53,,,,,,3.53
Iowa,Cerro Gordo,19033,17.5,,,,,,17.5,1,,,,,,1
Iowa,Davis,19051,0.4,,,,,,0.4,,,,,,,
Iowa,Decatur,19053,0.25,,,,,,0.25,,,,,,,
